========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1= 3:
  U_1=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9410
  U_1=-4, I=1: no_action, E[Y]=0.0006
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9527
  U_1=-3, I=1: no_action, E[Y]=0.0014
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9527
  U_1=-2, I=1: no_action, E[Y]=0.0014
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9500
  U_1=-1, I=1: no_action, E[Y]=0.0023
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9527
  U_1= 0, I=1: no_action, E[Y]=0.0047
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9527
  U_1= 1, I=1: no_action, E[Y]=0.0047
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9500
  U_1= 2, I=1: no_action, E[Y]=0.0071
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9527
  U_1= 3, I=1: no_action, E[Y]=0.0117
  U_1= 4, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9527
  U_1= 4, I=1: no_action, E[Y]=0.0117

X_1= 4:
  U_1=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9410
  U_1=-4, I=1: no_action, E[Y]=0.0023
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9527
  U_1=-3, I=1: no_action, E[Y]=0.0047
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9527
  U_1=-2, I=1: no_action, E[Y]=0.0047
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9500
  U_1=-1, I=1: no_action, E[Y]=0.0071
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9527
  U_1= 0, I=1: no_action, E[Y]=0.0117
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9527
  U_1= 1, I=1: no_action, E[Y]=0.0117
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9500
  U_1= 2, I=1: no_action, E[Y]=0.0172
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 3, I=1: no_action, E[Y]=0.0256
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 4, I=1: no_action, E[Y]=0.0256

X_1= 5:
  U_1=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9410
  U_1=-4, I=1: no_action, E[Y]=0.0071
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9527
  U_1=-3, I=1: no_action, E[Y]=0.0117
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9527
  U_1=-2, I=1: no_action, E[Y]=0.0117
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9500
  U_1=-1, I=1: no_action, E[Y]=0.0172
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 0, I=1: no_action, E[Y]=0.0256
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 1, I=1: no_action, E[Y]=0.0256
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 2, I=1: no_action, E[Y]=0.0357
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 3, I=1: no_action, E[Y]=0.0501
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 4, I=1: no_action, E[Y]=0.0501

X_1= 6:
  U_1=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9410
  U_1=-4, I=1: no_action, E[Y]=0.0172
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1=-3, I=1: no_action, E[Y]=0.0256
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1=-2, I=1: no_action, E[Y]=0.0256
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1=-1, I=1: no_action, E[Y]=0.0357
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 0, I=1: no_action, E[Y]=0.0501
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1= 1, I=1: no_action, E[Y]=0.0501
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9954
  U_1= 2, I=1: no_action, E[Y]=0.0672
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9971
  U_1= 3, I=1: no_action, E[Y]=0.0902
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9971
  U_1= 4, I=1: no_action, E[Y]=0.0902

X_1= 7:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1=-4, I=1: no_action, E[Y]=0.0357
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1=-3, I=1: no_action, E[Y]=0.0501
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9937
  U_1=-2, I=1: no_action, E[Y]=0.0501
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9954
  U_1=-1, I=1: no_action, E[Y]=0.0672
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9971
  U_1= 0, I=1: no_action, E[Y]=0.0902
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9971
  U_1= 1, I=1: no_action, E[Y]=0.0902
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1= 2, I=1: no_action, E[Y]=0.1170
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1= 3, I=1: no_action, E[Y]=0.1512
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1= 4, I=1: no_action, E[Y]=0.1512

X_1= 8:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9954
  U_1=-4, I=1: no_action, E[Y]=0.0672
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9971
  U_1=-3, I=1: no_action, E[Y]=0.0902
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9971
  U_1=-2, I=1: no_action, E[Y]=0.0902
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1=-1, I=1: no_action, E[Y]=0.1170
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1= 0, I=1: no_action, E[Y]=0.1512
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1= 1, I=1: no_action, E[Y]=0.1512
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1= 2, I=1: no_action, E[Y]=0.1896
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 3, I=1: no_action, E[Y]=0.2357
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 4, I=1: no_action, E[Y]=0.2357

X_1= 9:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1=-4, I=1: no_action, E[Y]=0.1170
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1=-3, I=1: no_action, E[Y]=0.1512
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1=-2, I=1: no_action, E[Y]=0.1512
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1=-1, I=1: no_action, E[Y]=0.1896
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 0, I=1: no_action, E[Y]=0.2357
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 1, I=1: no_action, E[Y]=0.2357
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 2, I=1: no_action, E[Y]=0.2864
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 3, I=1: no_action, E[Y]=0.3451
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 4, I=1: no_action, E[Y]=0.3451

X_1=10:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9985
  U_1=-4, I=1: no_action, E[Y]=0.1896
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-3, I=1: no_action, E[Y]=0.2357
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-2, I=1: no_action, E[Y]=0.2357
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-1, I=1: no_action, E[Y]=0.2864
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 0, I=1: no_action, E[Y]=0.3451
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 1, I=1: no_action, E[Y]=0.3451
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 2, I=1: no_action, E[Y]=0.4057
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.4735
  U_1= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 4, I=1: no_action, E[Y]=0.4735

X_1=11:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-4, I=1: no_action, E[Y]=0.2864
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-3, I=1: no_action, E[Y]=0.3451
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-2, I=1: no_action, E[Y]=0.3451
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-1, I=1: no_action, E[Y]=0.4057
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.4735
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.4735
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.5387
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.6109
  U_1= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 4, I=1: no_action, E[Y]=0.6109

X_1=12:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-4, I=1: no_action, E[Y]=0.4057
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.4735
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.4735
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.5387
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.6109
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.6109
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.6735
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 3, I=1: no_action, E[Y]=0.7417
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 4, I=1: no_action, E[Y]=0.7417

X_1=13:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-4, I=1: no_action, E[Y]=0.5387
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.6109
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.6109
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.6735
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 0, I=1: no_action, E[Y]=0.7417
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 1, I=1: no_action, E[Y]=0.7417
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 2, I=1: no_action, E[Y]=0.7932
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 3, I=1: no_action, E[Y]=0.8498
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 4, I=1: no_action, E[Y]=0.8498

X_1=14:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-4, I=1: no_action, E[Y]=0.6735
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-3, I=1: no_action, E[Y]=0.7417
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-2, I=1: no_action, E[Y]=0.7417
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-1, I=1: no_action, E[Y]=0.7932
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 0, I=1: no_action, E[Y]=0.8498
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 1, I=1: no_action, E[Y]=0.8498
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 2, I=1: no_action, E[Y]=0.8854
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1= 3, I=1: no_action, E[Y]=0.9236
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1= 4, I=1: no_action, E[Y]=0.9236

X_1=15:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-4, I=1: no_action, E[Y]=0.7932
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-3, I=1: no_action, E[Y]=0.8498
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-2, I=1: no_action, E[Y]=0.8498
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-1, I=1: no_action, E[Y]=0.8854
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1= 0, I=1: no_action, E[Y]=0.9236
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1= 1, I=1: no_action, E[Y]=0.9236
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9992
  U_1= 2, I=1: no_action, E[Y]=0.9410
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9886
  U_1= 3, I=1: no_action, E[Y]=0.9527
  U_1= 4, I=0: ⚪ WAIT, E[Y]=0.9886
  U_1= 4, I=1: no_action, E[Y]=0.9527

X_1=16:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-4, I=1: no_action, E[Y]=0.8854
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1=-3, I=1: no_action, E[Y]=0.9236
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1=-2, I=1: no_action, E[Y]=0.9236
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9992
  U_1=-1, I=1: no_action, E[Y]=0.9410
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9886
  U_1= 0, I=1: no_action, E[Y]=0.9527
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9886
  U_1= 1, I=1: no_action, E[Y]=0.9527
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9787
  U_1= 2, I=1: no_action, E[Y]=0.9500
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9527
  U_1= 3, I=1: no_action, E[Y]=0.9294
  U_1= 4, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9527
  U_1= 4, I=1: no_action, E[Y]=0.9294

X_1=17:
  U_1=-4, I=0: ⚪ WAIT, E[Y]=0.9992
  U_1=-4, I=1: no_action, E[Y]=0.9410
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9886
  U_1=-3, I=1: no_action, E[Y]=0.9527
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9886
  U_1=-2, I=1: no_action, E[Y]=0.9527
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9787
  U_1=-1, I=1: no_action, E[Y]=0.9500
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9527
  U_1= 0, I=1: no_action, E[Y]=0.9294
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9527
  U_1= 1, I=1: no_action, E[Y]=0.9294
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9500
  U_1= 2, I=1: no_action, E[Y]=0.8797
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9527
  U_1= 3, I=1: no_action, E[Y]=0.7860
  U_1= 4, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9527
  U_1= 4, I=1: no_action, E[Y]=0.7860

X_1=18:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1=19:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1=20:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=2
────────────────────────────────────────

X_2= 1:
  U_2=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2= 2:
  U_2=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2= 3:
  U_2=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9912
  U_2=-4, I=1: no_action, E[Y]=0.0014
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-3, I=1: no_action, E[Y]=0.0035
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-2, I=1: no_action, E[Y]=0.0035
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9912
  U_2=-1, I=1: no_action, E[Y]=0.0056
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 0, I=1: no_action, E[Y]=0.0113
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 1, I=1: no_action, E[Y]=0.0113
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9912
