========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1= 3:
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9954
  U_1=-3, I=1: no_action, E[Y]=0.0037
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9954
  U_1=-2, I=1: no_action, E[Y]=0.0037
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9961
  U_1=-1, I=1: no_action, E[Y]=0.0095
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9954
  U_1= 0, I=1: no_action, E[Y]=0.0193
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9954
  U_1= 1, I=1: no_action, E[Y]=0.0193
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9961
  U_1= 2, I=1: no_action, E[Y]=0.0332
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9954
  U_1= 3, I=1: no_action, E[Y]=0.0496

X_1= 4:
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9954
  U_1=-3, I=1: no_action, E[Y]=0.0193
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9954
  U_1=-2, I=1: no_action, E[Y]=0.0193
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9961
  U_1=-1, I=1: no_action, E[Y]=0.0332
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9954
  U_1= 0, I=1: no_action, E[Y]=0.0496
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9954
  U_1= 1, I=1: no_action, E[Y]=0.0496
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9995
  U_1= 2, I=1: no_action, E[Y]=0.0776
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1= 3, I=1: no_action, E[Y]=0.1088

X_1= 5:
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9954
  U_1=-3, I=1: no_action, E[Y]=0.0496
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9954
  U_1=-2, I=1: no_action, E[Y]=0.0496
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9995
  U_1=-1, I=1: no_action, E[Y]=0.0776
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1= 0, I=1: no_action, E[Y]=0.1088
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1= 1, I=1: no_action, E[Y]=0.1088
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1= 2, I=1: no_action, E[Y]=0.1551
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1= 3, I=1: no_action, E[Y]=0.2008

X_1= 6:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1=-3, I=1: no_action, E[Y]=0.1088
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9996
  U_1=-2, I=1: no_action, E[Y]=0.1088
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1=-1, I=1: no_action, E[Y]=0.1551
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1= 0, I=1: no_action, E[Y]=0.2008
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1= 1, I=1: no_action, E[Y]=0.2008
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1= 2, I=1: no_action, E[Y]=0.2677
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 3, I=1: no_action, E[Y]=0.3274

X_1= 7:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1=-3, I=1: no_action, E[Y]=0.2008
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1=-2, I=1: no_action, E[Y]=0.2008
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1=-1, I=1: no_action, E[Y]=0.2677
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 0, I=1: no_action, E[Y]=0.3274
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 1, I=1: no_action, E[Y]=0.3274
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.4126
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.4808

X_1= 8:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-3, I=1: no_action, E[Y]=0.3274
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-2, I=1: no_action, E[Y]=0.3274
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.4126
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.4808
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.4808
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.5710
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.6362

X_1= 9:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.4808
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.4808
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.5710
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.6362
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.6362
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.7218
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.7773

X_1=10:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.6362
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.6362
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.7218
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.7773
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.7773
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.8433
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.8820

X_1=11:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.7773
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.7773
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.8433
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.8820
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.8820
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9255
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9483

X_1=12:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.8820
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.8820
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9255
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9483
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9483
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9717
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9822

X_1=13:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9483
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9483
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9717
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9822
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9822
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9914
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9946

X_1=14:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9822
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9822
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9914
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9946
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9946
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9961
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9954

X_1=15:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9946
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9946
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9961
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9954
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9954
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9882
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9812

X_1=16:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9954
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9954
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9882
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9812
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9812
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9961
  U_1= 2, I=1: no_action, E[Y]=0.9601
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9954
  U_1= 3, I=1: no_action, E[Y]=0.9234

X_1=17:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9812
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9812
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9961
  U_1=-1, I=1: no_action, E[Y]=0.9601
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9954
  U_1= 0, I=1: no_action, E[Y]=0.9234
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9954
  U_1= 1, I=1: no_action, E[Y]=0.9234
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9961
  U_1= 2, I=1: no_action, E[Y]=0.8222
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9954
  U_1= 3, I=1: no_action, E[Y]=0.6343

X_1=18:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1=19:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1=20:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=2
────────────────────────────────────────

X_2= 1:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2= 2:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2= 3:
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9994
  U_2=-3, I=1: no_action, E[Y]=0.0072
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9994
  U_2=-2, I=1: no_action, E[Y]=0.0072
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9996
  U_2=-1, I=1: no_action, E[Y]=0.0181
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9994
  U_2= 0, I=1: no_action, E[Y]=0.0373
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9994
  U_2= 1, I=1: no_action, E[Y]=0.0373
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9996
  U_2= 2, I=1: no_action, E[Y]=0.0627
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9994
  U_2= 3, I=1: no_action, E[Y]=0.0926

X_2= 4:
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9994
  U_2=-3, I=1: no_action, E[Y]=0.0373
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9994
  U_2=-2, I=1: no_action, E[Y]=0.0373
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9996
  U_2=-1, I=1: no_action, E[Y]=0.0627
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9994
  U_2= 0, I=1: no_action, E[Y]=0.0926
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9994
  U_2= 1, I=1: no_action, E[Y]=0.0926
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.1415
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.1934

X_2= 5:
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9994
  U_2=-3, I=1: no_action, E[Y]=0.0926
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9994
  U_2=-2, I=1: no_action, E[Y]=0.0926
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.1415
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.1934
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.1934
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.2700
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.3398

X_2= 6:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.1934
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.1934
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.2700
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.3398
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.3398
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.4383
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.5125

X_2= 7:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.3398
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.3398
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.4383
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.5125
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.5125
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.6147
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.6896

X_2= 8:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.5125
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.5125
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.6147
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.6896
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.6896
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.7805
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.8329

X_2= 9:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.6896
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.6896
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.7805
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.8329
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.8329
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.8953
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9291

X_2=10:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.8329
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.8329
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.8953
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9291
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
